|name|score_naver|count_naver|score_daum|count_daum|score_dining|count_dining|score_trip|count_trip|score_manggo|count_manggo|total_count|score_weighted
289|가디록|4.62|462|3.7|53|0.0|0|0.0|0|4.6|55|570|4.53
290|스시유키|4.49|780|3.3|27|0.0|0|0.0|0|0.0|0|807|4.45
291|79파운야드 도산공원점|0.0|0|2.9|154|0.0|0|0.0|0|0.0|0|154|2.9
292|e청우참치|0.0|0|4.5|25|0.0|0|0.0|0|0.0|0|25|4.5
293|JS가든 압구정점|0.0|0|4.0|52|0.0|0|0.0|0|0.0|0|52|4.0
294|OMG 게판5분전|0.0|0|1.9|4|0.0|0|0.0|0|0.0|0|4|1.9
295|RPM|0.0|0|3.1|61|0.0|0|0.0|0|0.0|0|61|3.1
296|R카페|0.0|0|3.3|58|0.0|0|0.0|0|0.0|0|58|3.3
297|W가나|0.0|0|3.7|39|0.0|0|0.0|0|0.0|0|39|3.7
298|가담|0.0|0|3.8|91|3.8|9|0.0|0|4.6|143|243|4.27
299|가드너아드리아|0.0|0|3.4|60|0.0|0|0.0|0|0.0|0|60|3.4
300|가로수길공감|0.0|0|3.4|63|0.0|0|0.0|0|0.0|0|63|3.4
301|가로수길생칼국수 신사점|0.0|0|4.1|31|0.0|0|0.0|0|0.0|0|31|4.1
302|가로수브루잉컴퍼니|0.0|0|3.3|28|0.0|0|0.0|0|0.0|0|28|3.3
303|가온|0.0|0|1.8|37|0.0|0|4.0|30|4.4|20|87|3.16
304|갓덴스시 신사점|0.0|0|2.8|43|0.0|0|0.0|0|0.0|0|43|2.8
305|갓포마코토|0.0|0|3.8|74|0.0|0|0.0|0|4.3|14|88|3.88
306|강남돌곱창|0.0|0|4.5|15|0.0|0|0.0|0|0.0|0|15|4.5
307|개미집|0.0|0|3.6|22|0.0|0|0.0|0|0.0|0|22|3.6
308|겟썸커피 신사점|0.0|0|3.7|41|0.0|0|0.0|0|0.0|0|41|3.7
309|경복궁불고기 압구정점|0.0|0|3.7|17|0.0|0|0.0|0|0.0|0|17|3.7
310|경성팔일삼 본점|0.0|0|4.5|56|0.0|0|0.0|0|0.0|0|56|4.5
311|계식당|0.0|0|2.3|35|0.0|0|0.0|0|0.0|0|35|2.3
312|고디바 가로수길플래그쉽|0.0|0|3.8|55|0.0|0|0.0|0|0.0|0|55|3.8
313|고향역|0.0|0|4.0|41|0.0|0|0.0|0|0.0|0|41|4.0
314|교대이층집 신사점|0.0|0|3.6|69|0.0|0|0.0|0|0.0|0|69|3.6
315|교텐|0.0|0|4.4|28|0.0|0|0.0|0|0.0|0|28|4.4
316|구스테이크528|0.0|0|4.5|7|0.0|0|0.0|0|0.0|0|7|4.5
317|구전동화|0.0|0|3.1|72|0.0|0|0.0|0|4.1|16|88|3.28
318|군자대한곱창 신사점|0.0|0|2.3|64|0.0|0|0.0|0|0.0|0|64|2.3
319|그레이그리스트밀|0.0|0|3.9|93|0.0|0|0.0|0|0.0|0|93|3.9
320|근식당|0.0|0|3.5|27|0.0|0|0.0|0|0.0|0|27|3.5
321|금산제면소 압구정점|0.0|0|1.6|51|0.0|0|0.0|0|0.0|0|51|1.6
322|금성스테이크부대찌개|0.0|0|3.2|40|0.0|0|0.0|0|0.0|0|40|3.2
323|금수복국 압구정점|0.0|0|3.5|44|0.0|0|0.0|0|0.0|0|44|3.5
324|기세끼 신사점|0.0|0|3.9|56|0.0|0|0.0|0|0.0|0|56|3.9
325|길손|0.0|0|4.0|20|0.0|0|0.0|0|0.0|0|20|4.0
326|김이순장춘|0.0|0|4.9|7|0.0|0|0.0|0|0.0|0|7|4.9
327|김작가의이중생활 신사가로수길점|0.0|0|2.3|21|0.0|0|0.0|0|0.0|0|21|2.3
328|까사밀 레스토랑|0.0|0|4.0|18|0.0|0|0.0|0|0.0|0|18|4.0
329|꼬끄더그릴|0.0|0|4.3|57|0.0|0|0.0|0|0.0|0|57|4.3
330|꼬륵 신사본점|0.0|0|4.0|60|0.0|0|0.0|0|0.0|0|60|4.0
331|꽁티드툴레아|0.0|0|3.2|841|4.0|15|0.0|0|4.2|86|942|3.3
332|끌림이탈리아|0.0|0|4.8|29|0.0|0|0.0|0|0.0|0|29|4.8
333|나미나미|0.0|0|3.7|18|0.0|0|0.0|0|0.0|0|18|3.7
334|네기스키야키|0.0|0|4.0|100|0.0|0|0.0|0|4.3|20|120|4.05
335|노아베이커리 압구정본점|0.0|0|3.8|120|0.0|0|0.0|0|0.0|0|120|3.8
336|노이에아트멍|0.0|0|4.4|19|0.0|0|0.0|0|4.1|24|43|4.23
337|논탄토|0.0|0|3.8|163|0.0|0|0.0|0|0.0|0|163|3.8
338|다이닝마|0.0|0|2.0|6|0.0|0|0.0|0|0.0|0|6|2.0
339|담미온 압구정점|0.0|0|3.3|25|0.0|0|0.0|0|0.0|0|25|3.3
340|대가방 압구정점|0.0|0|4.0|27|0.0|0|0.0|0|0.0|0|27|4.0
341|더앨리 가로수길점|0.0|0|3.3|65|0.0|0|0.0|0|0.0|0|65|3.3
342|더팔당 본점|0.0|0|2.6|35|0.0|0|0.0|0|0.0|0|35|2.6
343|도마야끼덕아웃|0.0|0|3.3|16|0.0|0|0.0|0|0.0|0|16|3.3
344|도산사카바카와세미|0.0|0|3.5|45|0.0|0|0.0|0|0.0|0|45|3.5
345|도수향|0.0|0|3.2|102|4.6|6|0.0|0|4.1|20|128|3.41
346|도어401|0.0|0|3.3|80|0.0|0|0.0|0|0.0|0|80|3.3
347|도쿄수플레 가로수길점|0.0|0|2.5|31|0.0|0|0.0|0|0.0|0|31|2.5
348|두부공작소 신사직영점|0.0|0|3.5|16|0.0|0|0.0|0|0.0|0|16|3.5
349|두사라|0.0|0|4.4|4|0.0|0|0.0|0|0.0|0|4|4.4
350|딸부자네불백 가로수길점|0.0|0|3.6|23|0.0|0|0.0|0|0.0|0|23|3.6
351|딸부자네불백 신사본점|0.0|0|3.6|46|0.0|0|0.0|0|0.0|0|46|3.6
352|라공방 가로수길본점|0.0|0|2.5|218|0.0|0|0.0|0|0.0|0|218|2.5
353|라그릴리아 청담점|0.0|0|3.1|37|0.0|0|4.0|1|0.0|0|38|3.12
354|라무진 신사가로수점|0.0|0|4.6|46|0.0|0|0.0|0|0.0|0|46|4.6
355|램브라튼|0.0|0|3.8|113|0.0|0|4.5|6|4.2|52|171|3.95
356|레더라 압구정점|0.0|0|4.0|24|0.0|0|0.0|0|0.0|0|24|4.0
357|레드클라우드|0.0|0|4.2|8|0.0|0|0.0|0|0.0|0|8|4.2
358|레이브릭스|0.0|0|3.3|36|0.0|0|0.0|0|0.0|0|36|3.3
359|로바다야끼최군|0.0|0|1.6|37|0.0|0|0.0|0|0.0|0|37|1.6
360|로바타탄요 압구정|0.0|0|3.9|86|0.0|0|0.0|0|0.0|0|86|3.9
361|로지|0.0|0|3.4|36|0.0|0|0.0|0|0.0|0|36|3.4
362|로프트|0.0|0|3.4|161|0.0|0|0.0|0|4.0|75|236|3.59
363|롤링파스타 가로수길점|0.0|0|4.1|98|0.0|0|0.0|0|0.0|0|98|4.1
364|롱타임노씨 신사점|0.0|0|4.0|124|0.0|0|0.0|0|0.0|0|124|4.0
365|갓포우오|0.0|0|4.0|176|0.0|0|0.0|0|0.0|0|176|4.0
366|루307|0.0|0|4.7|43|0.0|0|0.0|0|0.0|0|43|4.7
367|루비떡볶이|0.0|0|3.2|175|0.0|0|0.0|0|0.0|0|175|3.2
368|루위|0.0|0|3.3|248|0.0|0|0.0|0|0.0|0|248|3.3
369|룽청|0.0|0|4.1|87|0.0|0|0.0|0|0.0|0|87|4.1
370|르포트13|0.0|0|3.5|82|0.0|0|0.0|0|0.0|0|82|3.5
371|리김밥 압구정본점|0.0|0|3.2|25|0.0|0|0.0|0|0.0|0|25|3.2
372|리커테이션|0.0|0|4.3|171|0.0|0|0.0|0|4.3|13|184|4.3
373|리틀사이공 압구정본점|0.0|0|3.8|59|0.0|0|0.0|0|0.0|0|59|3.8
374|리틀인디아|0.0|0|4.6|35|0.0|0|0.0|0|0.0|0|35|4.6
375|마구로젠 신사점|0.0|0|4.3|61|0.0|0|0.0|0|0.0|0|61|4.3
376|마리모|0.0|0|3.5|5|0.0|0|0.0|0|0.0|0|5|3.5
377|마법갈비요술꼬치|0.0|0|3.4|51|0.0|0|0.0|0|0.0|0|51|3.4
378|마봉양꼬치 압구정점|0.0|0|4.0|14|0.0|0|0.0|0|0.0|0|14|4.0
379|마산옥|0.0|0|2.9|18|0.0|0|0.0|0|0.0|0|18|2.9
380|마치마치 가로수길점|0.0|0|2.9|28|0.0|0|0.0|0|0.0|0|28|2.9
381|마크레인커피|0.0|0|3.4|66|0.0|0|0.0|0|4.0|131|197|3.8
382|맥도날드 신사역점|0.0|0|3.0|17|0.0|0|0.0|0|0.0|0|17|3.0
383|맥도날드 압구정CGV점|0.0|0|2.2|13|0.0|0|0.0|0|0.0|0|13|2.2
384|메이드|0.0|0|3.8|137|0.0|0|4.5|10|0.0|0|147|3.85
385|명인등심 압구정직영점|0.0|0|4.3|41|0.0|0|0.0|0|0.0|0|41|4.3
386|모로미 도산공원점|0.0|0|4.2|57|0.0|0|0.0|0|0.0|0|57|4.2
387|모즈|0.0|0|3.1|11|0.0|0|0.0|0|4.1|20|31|3.75
388|모퉁이흑미김밥|0.0|0|5.0|5|0.0|0|0.0|0|0.0|0|5|5.0
389|몽고네|0.0|0|3.5|69|0.0|0|0.0|0|4.1|78|147|3.82
390|몽리|0.0|0|3.7|39|0.0|0|0.0|0|0.0|0|39|3.7
391|무교동유정낙지 압구정직영점|0.0|0|1.6|21|0.0|0|0.0|0|0.0|0|21|1.6
392|무니 압구정본점|0.0|0|3.4|70|0.0|0|0.0|0|0.0|0|70|3.4
393|무아|0.0|0|4.8|90|0.0|0|0.0|0|4.3|6|96|4.77
394|미노스|0.0|0|4.3|7|0.0|0|0.0|0|0.0|0|7|4.3
395|미라이|0.0|0|3.8|74|0.0|0|0.0|0|4.8|120|194|4.42
396|미미갈비|0.0|0|3.0|77|0.0|0|0.0|0|0.0|0|77|3.0
397|미방 압구정점|0.0|0|2.8|5|0.0|0|0.0|0|0.0|0|5|2.8
398|미켈러바|0.0|0|3.7|9|0.0|0|0.0|0|0.0|0|9|3.7
399|밀떡팩토리 본점|0.0|0|4.0|80|0.0|0|0.0|0|0.0|0|80|4.0
400|배스킨라빈스 세로수길점|0.0|0|5.0|27|0.0|0|0.0|0|0.0|0|27|5.0
401|뱅가|0.0|0|4.3|46|0.0|0|0.0|0|4.1|40|86|4.21
402|버터풀&크리멀러스|0.0|0|4.3|193|0.0|0|0.0|0|0.0|0|193|4.3
403|베이징덕|0.0|0|2.5|82|0.0|0|0.0|0|0.0|0|82|2.5
404|병철이네쪽갈비|0.0|0|3.6|50|0.0|0|0.0|0|0.0|0|50|3.6
405|보물선 신사본점|0.0|0|2.6|14|0.0|0|0.0|0|0.0|0|14|2.6
406|보바베어|0.0|0|3.4|8|0.0|0|0.0|0|0.0|0|8|3.4
407|보울룸|0.0|0|3.9|262|0.0|0|0.0|0|0.0|0|262|3.9
408|본태|0.0|0|3.3|128|0.0|0|0.0|0|0.0|0|128|3.3
409|부머스 도산점|0.0|0|2.3|73|0.0|0|0.0|0|0.0|0|73|2.3
410|불공장|0.0|0|2.9|46|0.0|0|0.0|0|0.0|0|46|2.9
411|붓처스컷 도산|0.0|0|0.0|37|0.0|0|0.0|0|0.0|0|37|0.0
412|브리오슈도레 압구정역점|0.0|0|3.2|15|0.0|0|0.0|0|0.0|0|15|3.2
413|비비드|0.0|0|3.8|87|0.0|0|0.0|0|0.0|0|87|3.8
414|비스트로스파크|0.0|0|4.1|25|0.0|0|0.0|0|0.0|0|25|4.1
415|비엔나커피하우스 압구정극동타워점|0.0|0|4.4|13|0.0|0|0.0|0|0.0|0|13|4.4
416|빌라레코드|0.0|0|4.8|41|0.0|0|0.0|0|0.0|0|41|4.8
417|빵어니스타 압구정점|0.0|0|3.6|82|0.0|0|0.0|0|0.0|0|82|3.6
418|사가라멘 가로수길점|0.0|0|3.0|128|0.0|0|0.0|0|0.0|0|128|3.0
419|사케리아잇콘|0.0|0|4.4|43|0.0|0|0.0|0|4.1|28|71|4.28
420|산호|0.0|0|3.2|39|0.0|0|0.0|0|4.0|27|66|3.53
421|살롱드애일리|0.0|0|4.5|64|0.0|0|0.0|0|0.0|0|64|4.5
422|삼백집 가로수길직영점|0.0|0|3.4|17|0.0|0|0.0|0|0.0|0|17|3.4
423|삼정하누 도산공원점|0.0|0|4.2|17|0.0|0|0.0|0|0.0|0|17|4.2
424|삼화식당1972 본점|0.0|0|4.9|116|0.0|0|0.0|0|0.0|0|116|4.9
425|삿뽀로 압구정점|0.0|0|4.0|18|0.0|0|0.0|0|0.0|0|18|4.0
426|생활맥주 압구정로데오점|0.0|0|1.7|15|0.0|0|0.0|0|0.0|0|15|1.7
427|설매네|0.0|0|3.6|23|0.0|0|0.0|0|0.0|0|23|3.6
428|성하루|0.0|0|4.9|2|0.0|0|0.0|0|0.0|0|2|4.9
429|세광양대창 신사역가로수길점|0.0|0|3.4|103|0.0|0|0.0|0|0.0|0|103|3.4
430|소나무|0.0|0|5.0|28|0.0|0|0.0|0|4.3|7|35|4.86
431|솔빈덕|0.0|0|3.2|13|0.0|0|0.0|0|0.0|0|13|3.2
432|송옥 압구정분점|0.0|0|3.2|25|0.0|0|0.0|0|0.0|0|25|3.2
433|수린|0.0|0|4.2|32|0.0|0|0.0|0|0.0|0|32|4.2
434|수퍼판|0.0|0|3.9|49|0.0|0|0.0|0|0.0|0|49|3.9
435|순정족발 신사본점|0.0|0|4.4|6|0.0|0|0.0|0|0.0|0|6|4.4
436|슈바빙|0.0|0|4.2|44|0.0|0|0.0|0|0.0|0|44|4.2
437|슈퍼커피 압구정로데오점|0.0|0|5.0|16|0.0|0|0.0|0|0.0|0|16|5.0
438|스시류코|0.0|0|4.3|41|0.0|0|0.0|0|0.0|0|41|4.3
439|스시시미즈|0.0|0|3.4|74|0.0|0|0.0|0|0.0|0|74|3.4
440|스시에비스|0.0|0|3.6|48|0.0|0|0.0|0|0.0|0|48|3.6
441|스시우찌|0.0|0|4.2|19|0.0|0|0.0|0|0.0|0|19|4.2
442|스시인|0.0|0|3.6|84|0.0|0|0.0|0|4.3|22|106|3.75
443|스시카이세이|0.0|0|3.6|68|0.0|0|0.0|0|4.3|20|88|3.76
444|스시코마츠|0.0|0|2.9|32|0.0|0|0.0|0|4.0|31|63|3.44
445|스시킨|0.0|0|4.5|5|0.0|0|0.0|0|0.0|0|5|4.5
446|스쿠로|0.0|0|4.1|32|0.0|0|4.5|3|0.0|0|35|4.13
447|스타벅스 가로수길점|0.0|0|2.8|16|0.0|0|0.0|0|0.0|0|16|2.8
448|스타벅스 신사가로수점|0.0|0|4.1|16|0.0|0|0.0|0|0.0|0|16|4.1
449|스타벅스 신압구정점|0.0|0|3.0|10|0.0|0|0.0|0|0.0|0|10|3.0
450|스타벅스 압구정|0.0|0|3.7|10|0.0|0|0.0|0|0.0|0|10|3.7
451|스타벅스 압구정R점|0.0|0|4.6|20|0.0|0|0.0|0|0.0|0|20|4.6
452|스타벅스 압구정미소점|0.0|0|4.1|13|0.0|0|0.0|0|0.0|0|13|4.1
453|스타벅스 압구정역점|0.0|0|3.9|17|0.0|0|0.0|0|0.0|0|17|3.9
454|스튜부대|0.0|0|4.0|197|0.0|0|0.0|0|0.0|0|197|4.0
455|스폰티니 신사가로수길점|0.0|0|3.3|3|0.0|0|0.0|0|0.0|0|3|3.3
456|시골밥상 압구정점|0.0|0|2.1|41|0.0|0|0.0|0|0.0|0|41|2.1
457|식부관|0.0|0|3.6|49|0.0|0|0.0|0|0.0|0|49|3.6
458|신사동가자|0.0|0|4.1|154|0.0|0|0.0|0|0.0|0|154|4.1
459|신사소곱창 신사본점|0.0|0|3.2|124|0.0|0|0.0|0|0.0|0|124|3.2
460|신사양꼬치 가로수길본점|0.0|0|3.9|18|0.0|0|0.0|0|0.0|0|18|3.9
461|신사연어|0.0|0|3.5|78|4.2|13|0.0|0|0.0|0|91|3.6
462|신사쭈꾸미|0.0|0|2.9|37|0.0|0|0.0|0|0.0|0|37|2.9
463|써브웨이 압구정역점|0.0|0|2.7|11|0.0|0|0.0|0|0.0|0|11|2.7
464|아우어베이커리 압구정소망점|0.0|0|4.4|54|0.0|0|0.0|0|0.0|0|54|4.4
465|immute|0.0|0|4.4|76|0.0|0|0.0|0|0.0|0|76|4.4
466|아티제 도산로점|0.0|0|3.7|28|0.0|0|0.0|0|0.0|0|28|3.7
467|안식 레스토랑|0.0|0|4.7|53|0.0|0|0.0|0|0.0|0|53|4.7
468|압구정곱창 2호점|0.0|0|4.0|27|0.0|0|0.0|0|0.0|0|27|4.0
469|압구정공주떡|0.0|0|3.9|354|4.5|14|0.0|0|0.0|0|368|3.92
470|압구정진주|0.0|0|3.5|62|0.0|0|0.0|0|0.0|0|62|3.5
471|앙스모멍|0.0|0|3.7|5|0.0|0|0.0|0|0.0|0|5|3.7
472|애월식당 압구정점|0.0|0|4.4|14|0.0|0|0.0|0|0.0|0|14|4.4
473|야키니쿠규|0.0|0|4.5|120|0.0|0|0.0|0|0.0|0|120|4.5
474|얌타이|0.0|0|4.29|24|0.0|0|0.0|0|0.0|0|24|4.29
475|양식당더램키친|0.0|0|4.2|45|0.0|0|0.0|0|4.3|68|113|4.26
476|어게인리프레쉬 가로수길점|0.0|0|4.0|62|0.0|0|0.0|0|0.0|0|62|4.0
477|어성일식|0.0|0|4.1|152|0.0|0|0.0|0|4.1|9|161|4.1
478|에르바|0.0|0|3.9|91|0.0|0|0.0|0|0.0|0|91|3.9
479|에이블|0.0|0|3.2|44|0.0|0|0.0|0|0.0|0|44|3.2
480|엘이베리코 압구정점|0.0|0|3.6|35|0.0|0|0.0|0|0.0|0|35|3.6
481|연타발 압구정본점|0.0|0|4.3|20|0.0|0|0.0|0|0.0|0|20|4.3
482|연탄공장|0.0|0|2.6|40|0.0|0|0.0|0|0.0|0|40|2.6
483|영양센타|0.0|0|3.4|7|0.0|0|0.0|0|0.0|0|7|3.4
484|옛향기가득한 동인동|0.0|0|3.9|28|0.0|0|0.0|0|0.0|0|28|3.9
485|오늘와인한잔 신사세로수길점|0.0|0|1.5|46|0.0|0|0.0|0|0.0|0|46|1.5
486|오늘잡은안동갈비 신사점|0.0|0|2.3|33|0.0|0|0.0|0|0.0|0|33|2.3
487|오라방|0.0|0|4.2|20|0.0|0|0.0|0|4.3|14|34|4.24
488|오레노유메 가로수길점|0.0|0|3.4|16|0.0|0|0.0|0|0.0|0|16|3.4
489|오미가|0.0|0|2.6|17|0.0|0|0.0|0|0.0|0|17|2.6
490|오복수산시장 도산공원점|0.0|0|2.8|45|0.0|0|0.0|0|0.0|0|45|2.8
491|오븟|0.0|0|3.7|44|0.0|0|0.0|0|0.0|0|44|3.7
492|와라야끼 쿠이신보|0.0|0|3.7|50|0.0|0|0.0|0|0.0|0|50|3.7
493|와인주막차차 압구정점|0.0|0|4.4|28|0.0|0|0.0|0|0.0|0|28|4.4
494|왕자장어|0.0|0|3.9|17|0.0|0|0.0|0|0.0|0|17|3.9
495|우림황소양곱창 본점|0.0|0|2.8|131|0.0|0|0.0|0|0.0|0|131|2.8
496|우오하나|0.0|0|4.4|155|0.0|0|0.0|0|0.0|0|155|4.4
497|우유니아이스크림|0.0|0|3.5|16|4.4|12|0.0|0|4.1|201|229|4.07
498|우찌노카레 압구정점|0.0|0|3.8|4|0.0|0|0.0|0|0.0|0|4|3.8
499|원조신사양곱창|0.0|0|4.8|88|0.0|0|0.0|0|0.0|0|88|4.8
500|웻커피 신사점|0.0|0|3.4|187|0.0|0|0.0|0|0.0|0|187|3.4
501|유노추보|0.0|0|3.1|152|0.0|0|0.0|0|0.0|0|152|3.1
502|유쾌한접시 신사본점|0.0|0|4.4|21|0.0|0|0.0|0|0.0|0|21|4.4
503|육갑식당 압구정신사직영점|0.0|0|5.0|4|0.0|0|0.0|0|0.0|0|4|5.0
504|이마스시|0.0|0|0.0|12|0.0|0|0.0|0|0.0|0|12|0.0
505|이비티|0.0|0|3.9|2|0.0|0|0.0|0|0.0|0|2|3.9
506|이속우화천공|0.0|0|3.8|147|0.0|0|0.0|0|4.1|7|154|3.81
507|이즈미 압구정본점|0.0|0|4.0|4|0.0|0|0.0|0|0.0|0|4|4.0
508|이코복스커피 압구정점|0.0|0|2.6|26|0.0|0|0.0|0|0.0|0|26|2.6
509|인딕슬로우|0.0|0|4.4|156|0.0|0|0.0|0|0.0|0|156|4.4
510|인사동촌|0.0|0|2.0|26|0.0|0|0.0|0|0.0|0|26|2.0
511|일도씨곱창 신사점|0.0|0|3.3|35|0.0|0|0.0|0|0.0|0|35|3.3
512|일무레또|0.0|0|4.2|21|0.0|0|0.0|0|4.3|34|55|4.26
513|자매의부엌|0.0|0|3.5|18|0.0|0|0.0|0|0.0|0|18|3.5
514|장사랑|0.0|0|3.8|34|4.2|7|4.5|10|4.0|120|171|4.0
515|잭슨피자 압구정점|0.0|0|4.2|143|0.0|0|0.0|0|0.0|0|143|4.2
516|저스트스테이크|0.0|0|3.2|29|0.0|0|0.0|0|0.0|0|29|3.2
517|정성담 압구정점|0.0|0|4.7|34|0.0|0|0.0|0|0.0|0|34|4.7
518|제일양 압구정로데오점|0.0|0|4.4|19|0.0|0|0.0|0|0.0|0|19|4.4
519|족황상제 압구정로데오점|0.0|0|4.3|99|0.0|0|0.0|0|0.0|0|99|4.3
520|주몽|0.0|0|2.4|4|0.0|0|0.0|0|0.0|0|4|2.4
521|지유가오카핫쵸메 압구정로데오점|0.0|0|4.8|21|0.0|0|0.0|0|0.0|0|21|4.8
522|창고43 압구정점|0.0|0|3.2|29|0.0|0|0.0|0|0.0|0|29|3.2
523|창화당 신사점|0.0|0|4.4|65|0.0|0|0.0|0|0.0|0|65|4.4
524|채운|0.0|0|3.8|33|0.0|0|0.0|0|0.0|0|33|3.8
525|청담미역 압구정점|0.0|0|4.1|5|0.0|0|0.0|0|0.0|0|5|4.1
526|청담반점 도산공원점|0.0|0|2.6|6|0.0|0|0.0|0|0.0|0|6|2.6
527|청담순두부 본점|0.0|0|2.0|43|0.0|0|0.0|0|0.0|0|43|2.0
528|청담정스시 가로수길점|0.0|0|2.6|34|0.0|0|0.0|0|0.0|0|34|2.6
529|청담플러스|0.0|0|3.8|83|0.0|0|0.0|0|0.0|0|83|3.8
530|최우영스시 압구정점|0.0|0|3.7|27|0.0|0|0.0|0|0.0|0|27|3.7
531|춘식당|0.0|0|3.4|136|0.0|0|0.0|0|0.0|0|136|3.4
532|카멜커피 도산2호점|0.0|0|3.2|56|0.0|0|0.0|0|0.0|0|56|3.2
533|카시나카페|0.0|0|3.6|58|0.0|0|0.0|0|0.0|0|58|3.6
534|카페뮤제|0.0|0|3.7|102|0.0|0|0.0|0|0.0|0|102|3.7
535|카페뮬라 가로수길점|0.0|0|2.6|113|0.0|0|0.0|0|0.0|0|113|2.6
536|카페바잇미 신사점|0.0|0|4.7|35|0.0|0|0.0|0|0.0|0|35|4.7
537|카페파이브바|0.0|0|4.4|29|0.0|0|0.0|0|0.0|0|29|4.4
538|커피라이터|0.0|0|4.5|25|0.0|0|0.0|0|4.0|98|123|4.1
539|커피빈 압구정로데오점|0.0|0|5.0|4|0.0|0|0.0|0|0.0|0|4|5.0
540|커피오카|0.0|0|4.6|22|0.0|0|0.0|0|0.0|0|22|4.6
541|컬렉션라운지|0.0|0|2.9|56|0.0|0|0.0|0|0.0|0|56|2.9
542|코다차야|0.0|0|2.3|25|0.0|0|0.0|0|0.0|0|25|2.3
543|코레아노스키친 압구정점|0.0|0|3.2|39|0.0|0|0.0|0|0.0|0|39|3.2
544|키쏘커피 도산점|0.0|0|3.1|15|0.0|0|0.0|0|0.0|0|15|3.1
545|타코벨 압구정점|0.0|0|2.6|9|0.0|0|0.0|0|0.0|0|9|2.6
546|탐앤탐스 더클래식압구정로데오점|0.0|0|2.3|17|0.0|0|0.0|0|0.0|0|17|2.3
547|탐앤탐스 압구정본점|0.0|0|2.3|22|0.0|0|0.0|0|0.0|0|22|2.3
548|탐앤탐스블랙 압구정점|0.0|0|2.4|9|0.0|0|0.0|0|0.0|0|9|2.4
549|테일러커피 신사점|0.0|0|4.4|234|0.0|0|0.0|0|0.0|0|234|4.4
550|투썸플레이스 강남도산점|0.0|0|4.0|5|0.0|0|0.0|0|0.0|0|5|4.0
551|투썸플레이스 강남신사점|0.0|0|1.9|3|0.0|0|0.0|0|0.0|0|3|1.9
552|파지티브호텔 뷰티그로서리|0.0|0|3.3|81|0.0|0|0.0|0|0.0|0|81|3.3
553|파티오42 압구정점|0.0|0|0.0|40|0.0|0|0.0|0|0.0|0|40|0.0
554|팻보이샌드위치|0.0|0|3.8|12|0.0|0|0.0|0|0.0|0|12|3.8
555|포도식당 압구정본점|0.0|0|2.3|13|0.0|0|0.0|0|0.0|0|13|2.3
556|포케올데이 신사점|0.0|0|4.8|34|0.0|0|0.0|0|0.0|0|34|4.8
557|폴바셋 압구정2호점|0.0|0|3.3|10|0.0|0|0.0|0|0.0|0|10|3.3
558|플라워베이커리 가로수길점|0.0|0|4.1|142|0.0|0|0.0|0|0.0|0|142|4.1
559|피쉬스토리 압구정본점|0.0|0|4.1|36|0.0|0|0.0|0|0.0|0|36|4.1
560|피자익스프레스|0.0|0|2.3|76|0.0|0|0.0|0|0.0|0|76|2.3
561|피치|0.0|0|1.7|6|0.0|0|0.0|0|0.0|0|6|1.7
562|하나우동|0.0|0|3.8|40|0.0|0|0.0|0|0.0|0|40|3.8
563|하모|0.0|0|3.6|34|0.0|0|4.5|14|0.0|0|48|3.86
564|한잔의추억|0.0|0|3.0|291|0.0|0|0.0|0|4.1|229|520|3.48
565|할리스 세로수길점|0.0|0|2.9|8|0.0|0|0.0|0|0.0|0|8|2.9
566|함흥면옥 압구정점|0.0|0|3.7|40|0.0|0|0.0|0|0.0|0|40|3.7
567|해남집|0.0|0|3.4|30|0.0|0|0.0|0|0.0|0|30|3.4
568|행복추풍령칼삼겹살 압구정점|0.0|0|4.5|16|0.0|0|0.0|0|0.0|0|16|4.5
569|헤이미|0.0|0|3.7|10|0.0|0|0.0|0|0.0|0|10|3.7
570|헬로우|0.0|0|4.5|39|0.0|0|0.0|0|0.0|0|39|4.5
571|호남식당|0.0|0|3.5|16|0.0|0|0.0|0|0.0|0|16|3.5
572|회춘|0.0|0|3.5|140|0.0|0|0.0|0|0.0|0|140|3.5
573|히바치참치|0.0|0|3.5|73|0.0|0|0.0|0|0.0|0|73|3.5
574|카츠 바이 콘반|0.0|0|0.0|0|4.9|21|0.0|0|0.0|0|21|4.9
575|새들러 하우스|0.0|0|0.0|0|4.7|22|0.0|0|0.0|0|22|4.7
576|미미면가 2호점|0.0|0|0.0|0|3.9|72|0.0|0|0.0|0|72|3.9
577|대가방 압구정동점|0.0|0|0.0|0|4.4|7|0.0|0|0.0|0|7|4.4
578|겟썸커피|0.0|0|0.0|0|4.4|14|0.0|0|0.0|0|14|4.4
579|김북순 큰남비집 본점|0.0|0|0.0|0|4.3|9|0.0|0|0.0|0|9|4.3
580|쿠스 다이닝|0.0|0|0.0|0|4.6|6|0.0|0|0.0|0|6|4.6
581|구스테이크 528|0.0|0|0.0|0|4.5|4|0.0|0|0.0|0|4|4.5
582|산동교자관|0.0|0|0.0|0|4.6|4|0.0|0|0.0|0|4|4.6
583|신사랑|0.0|0|0.0|0|4.3|8|0.0|0|0.0|0|8|4.3
584|우마텐 텐동|0.0|0|0.0|0|4.2|11|0.0|0|0.0|0|11|4.2
585|감성타코|0.0|0|0.0|0|3.7|33|0.0|0|0.0|0|33|3.7
